

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
   888  0214                     _SSP1STAT	set	532
   889  020E                     _WPUC	set	526
   890  020C                     _WPUA	set	524
   891  0802                     STR_5:	
   892  0802  340A               	retlw	10
   893  0803  3443               	retlw	67	;'C'
   894  0804  3441               	retlw	65	;'A'
   895  0805  344E               	retlw	78	;'N'
   896  0806  3420               	retlw	32	;' '
   897  0807  346D               	retlw	109	;'m'
   898  0808  3465               	retlw	101	;'e'
   899  0809  3473               	retlw	115	;'s'
   900  080A  3473               	retlw	115	;'s'
   901  080B  3461               	retlw	97	;'a'
   902  080C  3467               	retlw	103	;'g'
   903  080D  3465               	retlw	101	;'e'
   904  080E  3420               	retlw	32	;' '
   905  080F  3473               	retlw	115	;'s'
   906  0810  3465               	retlw	101	;'e'
   907  0811  346E               	retlw	110	;'n'
   908  0812  3474               	retlw	116	;'t'
   909  0813  343A               	retlw	58	;':'
   910  0814  3420               	retlw	32	;' '
   911  0815  3425               	retlw	37	;'%'
   912  0816  3473               	retlw	115	;'s'
   913  0817  340A               	retlw	10
   914  0818  3400               	retlw	0
   915                           
   916                           	psect	stringtext5
   917  0819                     __pstringtext5:	
   918  0819                     STR_2:	
   919  0819  344D               	retlw	77	;'M'
   920  081A  3465               	retlw	101	;'e'
   921  081B  3473               	retlw	115	;'s'
   922  081C  3473               	retlw	115	;'s'
   923  081D  3461               	retlw	97	;'a'
   924  081E  3467               	retlw	103	;'g'
   925  081F  3465               	retlw	101	;'e'
   926  0820  3420               	retlw	32	;' '
   927  0821  3472               	retlw	114	;'r'
   928  0822  3465               	retlw	101	;'e'
   929  0823  3463               	retlw	99	;'c'
   930  0824  3465               	retlw	101	;'e'
   931  0825  3469               	retlw	105	;'i'
   932  0826  3476               	retlw	118	;'v'
   933  0827  3465               	retlw	101	;'e'
   934  0828  3464               	retlw	100	;'d'
   935  0829  343A               	retlw	58	;':'
   936  082A  3420               	retlw	32	;' '
   937  082B  3425               	retlw	37	;'%'
   938  082C  3473               	retlw	115	;'s'
   939  082D  340A               	retlw	10
   940  082E  3400               	retlw	0
   941                           
   942                           	psect	stringtext6
   943  082F                     __pstringtext6:	
   944  082F                     STR_1:	
   945  082F  3453               	retlw	83	;'S'
   946  0830  3449               	retlw	73	;'I'
   947  0831  3444               	retlw	68	;'D'
   948  0832  3420               	retlw	32	;' '
   949  0833  3473               	retlw	115	;'s'
   950  0834  3465               	retlw	101	;'e'
   951  0835  3474               	retlw	116	;'t'
   952  0836  343A               	retlw	58	;':'
   953  0837  3420               	retlw	32	;' '
   954  0838  3425               	retlw	37	;'%'
   955  0839  3430               	retlw	48	;'0'
   956  083A  3432               	retlw	50	;'2'
   957  083B  3478               	retlw	120	;'x'
   958  083C  3420               	retlw	32	;' '
   959  083D  3425               	retlw	37	;'%'
   960  083E  3430               	retlw	48	;'0'
   961  083F  3432               	retlw	50	;'2'
   962  0840  3478               	retlw	120	;'x'
   963  0841  340A               	retlw	10
   964  0842  3400               	retlw	0
   965                           
   966                           	psect	stringtext7
   967  0843                     __pstringtext7:	
   968  0843                     STR_7:	
   969  0843  3430               	retlw	48	;'0'
   970  0844  3431               	retlw	49	;'1'
   971  0845  3432               	retlw	50	;'2'
   972  0846  3433               	retlw	51	;'3'
   973  0847  3434               	retlw	52	;'4'
   974  0848  3435               	retlw	53	;'5'
   975  0849  3436               	retlw	54	;'6'
   976  084A  3437               	retlw	55	;'7'
   977  084B  3438               	retlw	56	;'8'
   978  084C  3439               	retlw	57	;'9'
   979  084D  3461               	retlw	97	;'a'
   980  084E  3462               	retlw	98	;'b'
   981  084F  3463               	retlw	99	;'c'
   982  0850  3464               	retlw	100	;'d'
   983  0851  3465               	retlw	101	;'e'
   984  0852  3466               	retlw	102	;'f'
   985  0853  3400               	retlw	0
   986                           
   987                           	psect	stringtext8
   988  085C                     __pstringtext8:	
   989  085C                     STR_6:	
   990  085C  3428               	retlw	40	;'('
   991  085D  346E               	retlw	110	;'n'
   992  085E  3475               	retlw	117	;'u'
   993  085F  346C               	retlw	108	;'l'
   994  0860  346C               	retlw	108	;'l'
   995  0861  3429               	retlw	41	;')'
   996  0862  3400               	retlw	0
   997                           
   998                           	psect	stringtext9
   999  0866                     __pstringtext9:	
  1000  0866                     STR_3:	
  1001  0866  3425               	retlw	37	;'%'
  1002  0867  3463               	retlw	99	;'c'
  1003  0868  3400               	retlw	0
  1004                           
  1005                           	psect	stringtext10
  1006  0000                     __pstringtext10:	
  1007  0803                     
  1008                           ; #config settings
  1009  0000                     
  1010                           	psect	cinit
  1011  07E0                     start_initialization:	
  1012  07E0                     __initialization:	
  1013                           
  1014                           ; Initialize objects allocated to BANK0
  1015  07E0  308B               	movlw	low __pidataBANK0
  1016  07E1  0084               	movwf	4
  1017  07E2  3082               	movlw	(high __pidataBANK0)| (0+128)
  1018  07E3  0085               	movwf	5
  1019  07E4  0012               	moviw fsr0++
  1020  07E5  00E2               	movwf	__pdataBANK0& (0+127)
  1021  07E6  0012               	moviw fsr0++
  1022  07E7  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  1023  07E8  0012               	moviw fsr0++
  1024  07E9  00E4               	movwf	(__pdataBANK0+2)& (0+127)
  1025  07EA  0012               	moviw fsr0++
  1026  07EB  00E5               	movwf	(__pdataBANK0+3)& (0+127)
  1027  07EC  0012               	moviw fsr0++
  1028  07ED  00E6               	movwf	(__pdataBANK0+4)& (0+127)
  1029                           
  1030                           ; Clear objects allocated to BANK0
  1031  07EE  3047               	movlw	low __pbssBANK0
  1032  07EF  0084               	movwf	4
  1033  07F0  3000               	movlw	high __pbssBANK0
  1034  07F1  0085               	movwf	5
  1035  07F2  301B               	movlw	27
  1036  07F3  3182  2296  3187   	fcall	clear_ram0
  1037                           
  1038                           ; Clear objects allocated to BANK1
  1039  07F6  30A0               	movlw	low __pbssBANK1
  1040  07F7  0084               	movwf	4
  1041  07F8  3000               	movlw	high __pbssBANK1
  1042  07F9  0085               	movwf	5
  1043  07FA  300F               	movlw	15
  1044  07FB  3182  2296         	fcall	clear_ram0
  1045  07FD                     end_of_initialization:	
  1046                           ;End of C runtime variable initialization code
  1047                           
  1048  07FD                     __end_of__initialization:	
  1049  07FD  0020               	movlb	0
  1050  07FE  3185  2D98         	ljmp	_main	;jump to C main() function
  1051                           
  1052                           	psect	bssBANK0
  1053  0047                     __pbssBANK0:	
  1054  0047                     _sid:	
  1055  0047                     	ds	2
  1056  0049                     _cnt:	
  1057  0049                     	ds	1
  1058  004A                     _c:	
  1059  004A                     	ds	1
  1060  004B                     _tx_buf:	
  1061  004B                     	ds	14
  1062  0059                     _buf:	
  1063  0059                     	ds	9
  1064                           
  1065                           	psect	dataBANK0
  1066  0062                     __pdataBANK0:	
  1067  0062                     can_start@F2930:	
  1068  0062                     	ds	3
  1069  0065                     can_status_check@F2954:	
  1070  0065                     	ds	2
  1071                           
  1072                           	psect	bssBANK1
  1073  00A0                     __pbssBANK1:	
  1074  00A0                     _rx_buf:	
  1075  00A0                     	ds	15
  1076                           
  1077                           	psect	clrtext
  1078  0296                     clear_ram0:	
  1079                           ;	Called with FSR0 containing the base address, and
  1080                           ;	WREG with the size to clear
  1081                           
  1082  0296  0064               	clrwdt	;clear the watchdog before getting into this loop
  1083  0297                     clrloop0:	
  1084  0297  0180               	clrf	0	;clear RAM location pointed to by FSR
  1085  0298  3101               	addfsr 0,1
  1086  0299  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1087  029A  2A97               	goto	clrloop0	;have we reached the end yet?
  1088  029B  3400               	retlw	0	;all done for this memory range, return
  1089                           
  1090                           	psect	cstackCOMMON
  1091  0070                     __pcstackCOMMON:	
  1092  0070                     ?_isdigit:	
  1093  0070                     ?_PIN_MANAGER_Initialize:	
  1094                           ; 1 bit 
  1095                           
  1096  0070                     ??_PIN_MANAGER_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_OSCILLATOR_Initialize:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_OSCILLATOR_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_WDT_Initialize:	
  1106                           ; 1 bytes @ 0x0
